CMD001,13362,16100
CMD001,13359,16101
CMD001,13357,16102
CMD001,13354,16103
CMD001,13351,16103
CMD001,13348,16104
CMD001,13346,16105
CMD001,13343,16106
CMD001,13340,16106
CMD001,13338,16107
CMD001,13335,16108
CMD001,13332,16109
CMD001,13330,16109
CMD001,13327,16110
CMD001,13324,16111
CMD001,13321,16112
CMD001,13319,16112
CMD001,13316,16113
CMD001,13313,16114
CMD001,13311,16115
CMD001,13308,16115
CMD001,13305,16116
CMD001,13303,16117
CMD001,13300,16118
CMD001,13297,16118
CMD001,13294,16119
CMD001,13292,16120
CMD001,13289,16121
CMD001,13286,16121
CMD001,13284,16122
CMD001,13281,16123
CMD001,13278,16124
CMD001,13276,16124
CMD001,13273,16125
CMD001,13270,16126
CMD001,13267,16127
CMD001,13265,16127
CMD001,13262,16128
CMD001,13259,16129
CMD001,13257,16130
CMD001,13254,16130
CMD001,13251,16131
CMD001,13249,16132
CMD001,13246,16133
CMD001,13243,16133
CMD001,13240,16134
CMD001,13238,16135
CMD001,13235,16136
CMD001,13232,16136
CMD001,13230,16137
CMD001,13227,16138
CMD001,13224,16139
CMD001,13222,16139
CMD001,13219,16140
CMD001,13216,16141
CMD001,13214,16142
CMD001,13211,16142
CMD001,13208,16143
CMD001,13205,16144
CMD001,13203,16145
CMD001,13200,16145
CMD001,13197,16146
CMD001,13195,16147
CMD001,13192,16148
CMD001,13189,16148
CMD001,13187,16149
CMD001,13184,16150
CMD001,13181,16151
CMD001,13178,16151
CMD001,13176,16152
CMD001,13173,16153
CMD001,13170,16154
CMD001,13168,16154
CMD001,13165,16155
CMD001,13162,16156
CMD001,13160,16157
CMD001,13157,16157
CMD001,13154,16158
CMD001,13151,16159
CMD001,13149,16160
CMD001,13146,16160
CMD001,13143,16161
CMD001,13141,16162
CMD001,13138,16163
CMD001,13135,16163
CMD001,13133,16164
CMD001,13130,16165
CMD001,13127,16166
CMD001,13124,16166
CMD001,13122,16167
CMD001,13119,16168
CMD001,13116,16169
CMD001,13114,16169
CMD001,13111,16170
CMD001,13108,16171
CMD050,1,0
CMD002,13324,16371
CMD050,1,1
CMD103,694,55555,62500
CMD001,13324,16371
CMD001,13326,16369
CMD001,13328,16368
CMD001,13330,16366
CMD001,13332,16364
CMD001,13334,16362
CMD001,13336,16360
CMD001,13338,16358
CMD001,13340,16356
CMD001,13342,16354
CMD001,13344,16352
CMD001,13346,16350
CMD001,13348,16348
CMD001,13350,16346
CMD001,13352,16344
CMD001,13354,16342
CMD001,13356,16340
CMD001,13358,16338
CMD001,13360,16336
CMD001,13362,16334
CMD001,13364,16332
CMD001,13366,16330
CMD001,13368,16328
CMD001,13370,16326
CMD001,13372,16324
CMD001,13374,16322
CMD001,13376,16320
CMD001,13378,16318
CMD001,13380,16316
CMD001,13382,16314
CMD001,13384,16312
CMD001,13386,16310
CMD001,13383,16310
CMD001,13381,16310
CMD001,13378,16310
CMD001,13375,16310
CMD001,13372,16310
CMD001,13369,16310
CMD001,13367,16310
CMD001,13364,16310
CMD001,13361,16310
CMD001,13358,16310
CMD001,13355,16310
CMD001,13353,16310
CMD001,13350,16310
CMD001,13347,16310
CMD001,13344,16310
CMD001,13341,16310
CMD001,13339,16310
CMD001,13336,16310
CMD001,13333,16310
CMD001,13330,16310
CMD001,13327,16310
CMD001,13324,16310
CMD001,13322,16310
CMD001,13319,16310
CMD001,13316,16310
CMD001,13313,16310
CMD001,13310,16310
CMD001,13308,16310
CMD001,13305,16310
CMD001,13302,16310
CMD001,13299,16310
CMD001,13296,16310
CMD001,13294,16310
CMD001,13291,16310
CMD001,13288,16310
CMD001,13285,16310
CMD001,13282,16310
CMD001,13280,16310
CMD001,13277,16310
CMD001,13274,16310
CMD001,13271,16310
CMD001,13268,16310
CMD001,13266,16310
CMD001,13263,16310
CMD001,13260,16310
CMD001,13257,16310
CMD001,13254,16310
CMD001,13251,16310
CMD001,13249,16310
CMD001,13246,16310
CMD001,13243,16310
CMD001,13240,16310
CMD001,13237,16310
CMD001,13235,16310
CMD001,13232,16310
CMD001,13229,16310
CMD001,13226,16310
CMD001,13223,16310
CMD001,13221,16310
CMD001,13218,16310
CMD001,13215,16310
CMD001,13212,16310
CMD001,13209,16310
CMD001,13207,16310
CMD001,13204,16310
CMD001,13201,16310
CMD001,13198,16310
CMD001,13195,16310
CMD001,13193,16310
CMD001,13190,16310
CMD001,13187,16310
CMD001,13184,16310
CMD001,13181,16310
CMD001,13178,16310
CMD001,13176,16310
CMD001,13173,16310
CMD001,13170,16310
CMD001,13167,16310
CMD001,13164,16310
CMD001,13162,16310
CMD001,13159,16310
CMD001,13156,16310
CMD001,13153,16310
CMD001,13150,16310
CMD001,13148,16310
CMD001,13145,16310
CMD001,13142,16310
CMD001,13139,16310
CMD001,13136,16310
CMD001,13134,16310
CMD001,13131,16310
CMD001,13128,16310
CMD001,13125,16310
CMD001,13122,16310
CMD001,13119,16310
CMD001,13117,16310
CMD001,13114,16310
CMD001,13111,16310
CMD001,13108,16310
CMD050,1,0
CMD002,13112,16808
CMD050,1,1
CMD103,694,55555,62500
CMD001,13112,16808
CMD001,13112,16811
CMD001,13112,16813
CMD001,13112,16816
CMD001,13112,16819
CMD001,13112,16822
CMD001,13112,16825
CMD001,13112,16827
CMD001,13112,16830
CMD001,13112,16833
CMD001,13112,16836
CMD001,13112,16839
CMD001,13112,16841
CMD001,13112,16844
CMD001,13112,16847
CMD001,13112,16850
CMD001,13112,16853
CMD001,13112,16855
CMD001,13112,16858
CMD001,13112,16861
CMD001,13112,16864
CMD001,13112,16867
CMD001,13112,16869
CMD001,13112,16872
CMD001,13112,16875
CMD001,13112,16878
CMD001,13112,16881
CMD001,13112,16883
CMD001,13112,16886
CMD001,13112,16889
CMD001,13112,16892
CMD001,13112,16895
CMD001,13112,16897
CMD001,13112,16900
CMD001,13112,16903
CMD001,13112,16906
CMD001,13112,16908
CMD001,13112,16911
CMD001,13112,16914
CMD001,13112,16917
CMD001,13112,16920
CMD001,13112,16922
CMD001,13112,16925
CMD001,13112,16928
CMD001,13112,16931
CMD001,13114,16930
CMD001,13116,16929
CMD001,13119,16927
CMD001,13121,16926
CMD001,13123,16924
CMD001,13126,16923
CMD001,13128,16922
CMD001,13131,16920
CMD001,13133,16919
CMD001,13135,16917
CMD001,13138,16916
CMD001,13140,16915
CMD001,13143,16913
CMD001,13145,16912
CMD001,13148,16910
CMD001,13150,16909
CMD001,13152,16908
CMD001,13155,16906
CMD001,13157,16905
CMD001,13160,16903
CMD001,13162,16902
CMD001,13164,16901
CMD001,13167,16899
CMD001,13169,16898
CMD001,13172,16896
CMD001,13174,16895
CMD001,13177,16894
CMD001,13179,16892
CMD001,13181,16891
CMD001,13184,16889
CMD001,13186,16888
CMD001,13189,16887
CMD001,13191,16885
CMD001,13194,16884
CMD001,13196,16882
CMD001,13198,16881
CMD001,13201,16880
CMD001,13203,16878
CMD001,13206,16877
CMD001,13208,16875
CMD001,13210,16874
CMD001,13213,16872
CMD001,13215,16871
CMD001,13218,16870
CMD001,13220,16868
CMD001,13223,16867
CMD001,13225,16865
CMD001,13227,16864
CMD001,13230,16863
CMD001,13232,16861
CMD001,13235,16860
CMD001,13237,16858
CMD001,13239,16857
CMD001,13242,16856
CMD001,13244,16854
CMD001,13247,16853
CMD001,13249,16851
CMD001,13252,16850
CMD001,13254,16849
CMD001,13256,16847
CMD001,13259,16846
CMD001,13261,16844
CMD001,13264,16843
CMD001,13266,16842
CMD001,13268,16840
CMD001,13271,16839
CMD001,13273,16837
CMD001,13276,16836
CMD001,13278,16835
CMD001,13281,16833
CMD001,13283,16832
CMD001,13285,16830
CMD001,13288,16829
CMD001,13290,16828
CMD001,13293,16826
CMD001,13295,16825
CMD001,13297,16823
CMD001,13300,16822
CMD001,13302,16820
CMD001,13305,16819
CMD001,13307,16818
CMD001,13310,16816
CMD001,13312,16815
CMD001,13314,16813
CMD001,13317,16812
CMD001,13319,16811
CMD001,13322,16810
CMD001,13324,16809
CMD001,13327,16808
CMD001,13330,16808
CMD001,13333,16808
CMD001,13336,16808
CMD001,13338,16808
CMD001,13341,16809
CMD001,13344,16810
CMD001,13346,16811
CMD001,13349,16812
CMD001,13352,16813
CMD001,13354,16814
CMD001,13357,16815
CMD001,13359,16816
CMD001,13362,16818
CMD001,13364,16819
CMD001,13366,16821
CMD001,13368,16823
CMD001,13370,16825
CMD001,13372,16827
CMD001,13374,16829
CMD001,13376,16831
CMD001,13378,16833
CMD001,13379,16836
CMD001,13381,16838
CMD001,13382,16840
CMD001,13383,16843
CMD001,13385,16845
CMD001,13386,16848
CMD001,13386,16851
CMD001,13387,16853
CMD001,13388,16856
CMD001,13389,16859
CMD001,13389,16861
CMD001,13389,16864
CMD001,13389,16867
CMD001,13389,16870
CMD001,13389,16873
CMD001,13389,16875
CMD001,13389,16878
CMD001,13388,16881
CMD001,13388,16884
CMD001,13387,16886
CMD001,13386,16889
CMD001,13385,16892
CMD001,13384,16894
CMD001,13383,16897
CMD001,13382,16899
CMD001,13380,16902
CMD001,13379,16904
CMD001,13377,16906
CMD001,13376,16909
CMD001,13374,16911
CMD001,13372,16913
CMD001,13370,16915
CMD001,13368,16917
CMD001,13366,16918
CMD001,13363,16920
CMD001,13361,16922
CMD001,13359,16923
CMD001,13356,16924
CMD001,13354,16926
CMD001,13351,16927
CMD001,13349,16928
CMD001,13346,16929
CMD001,13343,16929
CMD050,1,0
CMD002,13112,17024
CMD050,1,1
CMD103,694,55555,62500
CMD001,13112,17024
CMD001,13112,17027
CMD001,13112,17029
CMD001,13112,17032
CMD001,13112,17035
CMD001,13112,17038
CMD001,13112,17041
CMD001,13112,17043
CMD001,13112,17046
CMD001,13112,17049
CMD001,13112,17052
CMD001,13112,17055
CMD001,13112,17057
CMD001,13112,17060
CMD001,13112,17063
CMD001,13112,17066
CMD001,13112,17069
CMD001,13112,17071
CMD001,13112,17074
CMD001,13112,17077
CMD001,13112,17080
CMD001,13112,17083
CMD001,13112,17085
CMD001,13112,17088
CMD001,13112,17091
CMD001,13112,17094
CMD001,13112,17097
CMD001,13112,17099
CMD001,13112,17102
CMD001,13112,17105
CMD001,13112,17108
CMD001,13112,17111
CMD001,13112,17113
CMD001,13112,17116
CMD001,13112,17119
CMD001,13112,17122
CMD001,13112,17125
CMD001,13112,17127
CMD001,13112,17130
CMD001,13112,17133
CMD001,13112,17136
CMD001,13112,17139
CMD001,13112,17141
CMD001,13112,17144
CMD001,13112,17147
CMD001,13114,17146
CMD001,13116,17145
CMD001,13119,17143
CMD001,13121,17142
CMD001,13123,17141
CMD001,13126,17139
CMD001,13128,17138
CMD001,13131,17136
CMD001,13133,17135
CMD001,13135,17133
CMD001,13138,17132
CMD001,13140,17131
CMD001,13143,17129
CMD001,13145,17128
CMD001,13148,17126
CMD001,13150,17125
CMD001,13152,17124
CMD001,13155,17122
CMD001,13157,17121
CMD001,13160,17119
CMD001,13162,17118
CMD001,13164,17117
CMD001,13167,17115
CMD001,13169,17114
CMD001,13172,17112
CMD001,13174,17111
CMD001,13177,17110
CMD001,13179,17108
CMD001,13181,17107
CMD001,13184,17105
CMD001,13186,17104
CMD001,13189,17103
CMD001,13191,17101
CMD001,13194,17100
CMD001,13196,17098
CMD001,13198,17097
CMD001,13201,17096
CMD001,13203,17094
CMD001,13206,17093
CMD001,13208,17091
CMD001,13210,17090
CMD001,13213,17089
CMD001,13215,17087
CMD001,13218,17086
CMD001,13220,17084
CMD001,13223,17083
CMD001,13225,17081
CMD001,13227,17080
CMD001,13230,17079
CMD001,13232,17077
CMD001,13235,17076
CMD001,13237,17074
CMD001,13239,17073
CMD001,13242,17072
CMD001,13244,17070
CMD001,13247,17069
CMD001,13249,17067
CMD001,13252,17066
CMD001,13254,17065
CMD001,13256,17063
CMD001,13259,17062
CMD001,13261,17060
CMD001,13264,17059
CMD001,13266,17058
CMD001,13268,17056
CMD001,13271,17055
CMD001,13273,17053
CMD001,13276,17052
CMD001,13278,17051
CMD001,13281,17049
CMD001,13283,17048
CMD001,13285,17046
CMD001,13288,17045
CMD001,13290,17044
CMD001,13293,17042
CMD001,13295,17041
CMD001,13297,17039
CMD001,13300,17038
CMD001,13302,17037
CMD001,13305,17035
CMD001,13307,17034
CMD001,13310,17032
CMD001,13312,17031
CMD001,13314,17030
CMD001,13317,17028
CMD001,13319,17027
CMD001,13322,17026
CMD001,13324,17025
CMD001,13327,17024
CMD001,13330,17024
CMD001,13333,17024
CMD001,13336,17024
CMD001,13338,17024
CMD001,13341,17025
CMD001,13344,17026
CMD001,13346,17027
CMD001,13349,17028
CMD001,13352,17029
CMD001,13354,17030
CMD001,13357,17031
CMD001,13359,17032
CMD001,13362,17034
CMD001,13364,17036
CMD001,13366,17037
CMD001,13368,17039
CMD001,13370,17041
CMD001,13372,17043
CMD001,13374,17045
CMD001,13376,17047
CMD001,13378,17049
CMD001,13379,17052
CMD001,13381,17054
CMD001,13382,17056
CMD001,13383,17059
CMD001,13385,17061
CMD001,13386,17064
CMD001,13386,17067
CMD001,13387,17069
CMD001,13388,17072
CMD001,13389,17075
CMD001,13389,17078
CMD001,13389,17080
CMD001,13389,17083
CMD001,13389,17086
CMD001,13389,17089
CMD001,13389,17091
CMD001,13389,17094
CMD001,13388,17097
CMD001,13388,17100
CMD001,13387,17102
CMD001,13386,17105
CMD001,13385,17108
CMD001,13384,17110
CMD001,13383,17113
CMD001,13382,17115
CMD001,13380,17118
CMD001,13379,17120
CMD001,13377,17122
CMD001,13376,17125
CMD001,13374,17127
CMD001,13372,17129
CMD001,13370,17131
CMD001,13368,17133
CMD001,13366,17134
CMD001,13363,17136
CMD001,13361,17138
CMD001,13359,17139
CMD001,13356,17140
CMD001,13354,17142
CMD001,13351,17143
CMD001,13349,17144
CMD001,13346,17145
CMD001,13343,17145
CMD050,1,0
CMD002,15626,16978
CMD050,1,1
CMD103,694,55555,62500
CMD001,15626,16978
CMD001,15626,16981
CMD001,15626,16984
CMD001,15626,16987
CMD001,15626,16990
CMD001,15626,16992
CMD001,15626,16995
CMD001,15626,16998
CMD001,15626,17001
CMD001,15626,17004
CMD001,15626,17006
CMD001,15626,17009
CMD001,15626,17012
CMD001,15626,17015
CMD001,15626,17018
CMD001,15626,17020
CMD001,15626,17023
CMD001,15626,17026
CMD001,15626,17029
CMD001,15626,17031
CMD001,15626,17034
CMD001,15626,17037
CMD001,15626,17040
CMD001,15626,17043
CMD001,15626,17045
CMD001,15626,17048
CMD001,15626,17051
CMD001,15626,17054
CMD001,15626,17057
CMD001,15626,17059
CMD001,15626,17062
CMD001,15626,17065
CMD001,15626,17068
CMD001,15626,17071
CMD001,15626,17073
CMD001,15626,17076
CMD001,15626,17079
CMD001,15626,17082
CMD001,15626,17085
CMD001,15626,17087
CMD001,15626,17090
CMD001,15626,17093
CMD001,15626,17096
CMD001,15626,17099
CMD001,15626,17101
CMD001,15628,17101
CMD001,15631,17099
CMD001,15633,17098
CMD001,15635,17096
CMD001,15638,17095
CMD001,15640,17094
CMD001,15643,17092
CMD001,15645,17091
CMD001,15648,17089
CMD001,15650,17088
CMD001,15652,17087
CMD001,15655,17085
CMD001,15657,17084
CMD001,15660,17082
CMD001,15662,17081
CMD001,15664,17080
CMD001,15667,17078
CMD001,15669,17077
CMD001,15672,17075
CMD001,15674,17074
CMD001,15677,17073
CMD001,15679,17071
CMD001,15681,17070
CMD001,15684,17068
CMD001,15686,17067
CMD001,15689,17065
CMD001,15691,17064
CMD001,15693,17063
CMD001,15696,17061
CMD001,15698,17060
CMD001,15701,17058
CMD001,15703,17057
CMD001,15706,17056
CMD001,15708,17054
CMD001,15710,17053
CMD001,15713,17051
CMD001,15715,17050
CMD001,15718,17049
CMD001,15720,17047
CMD001,15722,17046
CMD001,15725,17044
CMD001,15727,17043
CMD001,15730,17042
CMD001,15732,17040
CMD001,15735,17039
CMD001,15737,17037
CMD001,15739,17036
CMD001,15742,17035
CMD001,15744,17033
CMD001,15747,17032
CMD001,15749,17030
CMD001,15751,17029
CMD001,15754,17028
CMD001,15756,17026
CMD001,15759,17025
CMD001,15761,17023
CMD001,15764,17022
CMD001,15766,17021
CMD001,15768,17019
CMD001,15771,17018
CMD001,15773,17016
CMD001,15776,17015
CMD001,15778,17014
CMD001,15781,17012
CMD001,15783,17011
CMD001,15785,17009
CMD001,15788,17008
CMD001,15790,17006
CMD001,15793,17005
CMD001,15795,17004
CMD001,15797,17002
CMD001,15800,17001
CMD001,15802,16999
CMD001,15805,16998
CMD001,15807,16997
CMD001,15810,16995
CMD001,15812,16994
CMD001,15814,16992
CMD001,15817,16991
CMD001,15819,16990
CMD001,15822,16988
CMD001,15824,16987
CMD001,15826,16985
CMD001,15829,16984
CMD001,15831,16983
CMD001,15834,16981
CMD001,15836,16980
CMD001,15839,16979
CMD001,15842,16979
CMD001,15844,16978
CMD001,15847,16978
CMD001,15850,16979
CMD001,15853,16979
CMD001,15856,16980
CMD001,15858,16980
CMD001,15861,16981
CMD001,15864,16982
CMD001,15866,16983
CMD001,15869,16984
CMD001,15871,16986
CMD001,15874,16987
CMD001,15876,16988
CMD001,15878,16990
CMD001,15881,16992
CMD001,15883,16993
CMD001,15885,16995
CMD001,15887,16997
CMD001,15889,16999
CMD001,15890,17002
CMD001,15892,17004
CMD001,15894,17006
CMD001,15895,17008
CMD001,15897,17011
CMD001,15898,17013
CMD001,15899,17016
CMD001,15900,17018
CMD001,15901,17021
CMD001,15902,17024
CMD001,15902,17027
CMD001,15903,17029
CMD001,15903,17032
CMD001,15904,17035
CMD001,15904,17038
CMD001,15904,17040
CMD001,15904,17043
CMD001,15904,17046
CMD001,15903,17049
CMD001,15903,17051
CMD001,15902,17054
CMD001,15902,17057
CMD001,15901,17060
CMD001,15900,17062
CMD001,15899,17065
CMD001,15898,17067
CMD001,15896,17070
CMD001,15895,17072
CMD001,15893,17075
CMD001,15892,17077
CMD001,15890,17079
CMD001,15888,17081
CMD001,15886,17083
CMD001,15884,17085
CMD001,15882,17087
CMD001,15880,17089
CMD001,15878,17091
CMD001,15876,17092
CMD001,15873,17094
CMD001,15871,17095
CMD001,15868,17096
CMD001,15866,17097
CMD001,15863,17098
CMD001,15860,17099
CMD001,15858,17100
CMD050,1,0
CMD002,15626,16762
CMD050,1,1
CMD103,694,55555,62500
CMD001,15626,16762
CMD001,15626,16765
CMD001,15626,16768
CMD001,15626,16771
CMD001,15626,16774
CMD001,15626,16776
CMD001,15626,16779
CMD001,15626,16782
CMD001,15626,16785
CMD001,15626,16787
CMD001,15626,16790
CMD001,15626,16793
CMD001,15626,16796
CMD001,15626,16799
CMD001,15626,16801
CMD001,15626,16804
CMD001,15626,16807
CMD001,15626,16810
CMD001,15626,16813
CMD001,15626,16815
CMD001,15626,16818
CMD001,15626,16821
CMD001,15626,16824
CMD001,15626,16827
CMD001,15626,16829
CMD001,15626,16832
CMD001,15626,16835
CMD001,15626,16838
CMD001,15626,16841
CMD001,15626,16843
CMD001,15626,16846
CMD001,15626,16849
CMD001,15626,16852
CMD001,15626,16855
CMD001,15626,16857
CMD001,15626,16860
CMD001,15626,16863
CMD001,15626,16866
CMD001,15626,16869
CMD001,15626,16871
CMD001,15626,16874
CMD001,15626,16877
CMD001,15626,16880
CMD001,15626,16883
CMD001,15626,16885
CMD001,15628,16885
CMD001,15631,16883
CMD001,15633,16882
CMD001,15635,16880
CMD001,15638,16879
CMD001,15640,16878
CMD001,15643,16876
CMD001,15645,16875
CMD001,15648,16873
CMD001,15650,16872
CMD001,15652,16871
CMD001,15655,16869
CMD001,15657,16868
CMD001,15660,16866
CMD001,15662,16865
CMD001,15664,16864
CMD001,15667,16862
CMD001,15669,16861
CMD001,15672,16859
CMD001,15674,16858
CMD001,15677,16856
CMD001,15679,16855
CMD001,15681,16854
CMD001,15684,16852
CMD001,15686,16851
CMD001,15689,16849
CMD001,15691,16848
CMD001,15693,16847
CMD001,15696,16845
CMD001,15698,16844
CMD001,15701,16842
CMD001,15703,16841
CMD001,15706,16840
CMD001,15708,16838
CMD001,15710,16837
CMD001,15713,16835
CMD001,15715,16834
CMD001,15718,16833
CMD001,15720,16831
CMD001,15722,16830
CMD001,15725,16828
CMD001,15727,16827
CMD001,15730,16826
CMD001,15732,16824
CMD001,15735,16823
CMD001,15737,16821
CMD001,15739,16820
CMD001,15742,16819
CMD001,15744,16817
CMD001,15747,16816
CMD001,15749,16814
CMD001,15751,16813
CMD001,15754,16812
CMD001,15756,16810
CMD001,15759,16809
CMD001,15761,16807
CMD001,15764,16806
CMD001,15766,16804
CMD001,15768,16803
CMD001,15771,16802
CMD001,15773,16800
CMD001,15776,16799
CMD001,15778,16797
CMD001,15781,16796
CMD001,15783,16795
CMD001,15785,16793
CMD001,15788,16792
CMD001,15790,16790
CMD001,15793,16789
CMD001,15795,16788
CMD001,15797,16786
CMD001,15800,16785
CMD001,15802,16783
CMD001,15805,16782
CMD001,15807,16781
CMD001,15810,16779
CMD001,15812,16778
CMD001,15814,16776
CMD001,15817,16775
CMD001,15819,16774
CMD001,15822,16772
CMD001,15824,16771
CMD001,15826,16769
CMD001,15829,16768
CMD001,15831,16767
CMD001,15834,16765
CMD001,15836,16764
CMD001,15839,16763
CMD001,15842,16763
CMD001,15844,16762
CMD001,15847,16762
CMD001,15850,16762
CMD001,15853,16763
CMD001,15856,16764
CMD001,15858,16764
CMD001,15861,16765
CMD001,15864,16766
CMD001,15866,16767
CMD001,15869,16768
CMD001,15871,16770
CMD001,15874,16771
CMD001,15876,16772
CMD001,15878,16774
CMD001,15881,16776
CMD001,15883,16777
CMD001,15885,16779
CMD001,15887,16781
CMD001,15889,16783
CMD001,15890,16785
CMD001,15892,16788
CMD001,15894,16790
CMD001,15895,16792
CMD001,15897,16795
CMD001,15898,16797
CMD001,15899,16800
CMD001,15900,16802
CMD001,15901,16805
CMD001,15902,16808
CMD001,15902,16810
CMD001,15903,16813
CMD001,15903,16816
CMD001,15904,16819
CMD001,15904,16822
CMD001,15904,16824
CMD001,15904,16827
CMD001,15904,16830
CMD001,15903,16833
CMD001,15903,16835
CMD001,15902,16838
CMD001,15902,16841
CMD001,15901,16844
CMD001,15900,16846
CMD001,15899,16849
CMD001,15898,16851
CMD001,15896,16854
CMD001,15895,16856
CMD001,15893,16859
CMD001,15892,16861
CMD001,15890,16863
CMD001,15888,16865
CMD001,15886,16867
CMD001,15884,16869
CMD001,15882,16871
CMD001,15880,16873
CMD001,15878,16874
CMD001,15876,16876
CMD001,15873,16877
CMD001,15871,16879
CMD001,15868,16880
CMD001,15866,16881
CMD001,15863,16882
CMD001,15860,16883
CMD001,15858,16884
CMD050,1,0
CMD002,24409,14505
CMD050,1,1
CMD103,694,55555,62500
CMD001,24409,14505
CMD001,24409,14875
CMD050,1,0
CMD002,24594,14875
CMD050,1,1
CMD103,694,55555,62500
CMD001,24594,14875
CMD001,24594,14872
CMD001,24594,14869
CMD001,24594,14867
CMD001,24594,14864
CMD001,24594,14861
CMD001,24594,14858
CMD001,24594,14855
CMD001,24594,14853
CMD001,24594,14850
CMD001,24594,14847
CMD001,24594,14844
CMD001,24594,14842
CMD001,24594,14839
CMD001,24594,14836
CMD001,24594,14833
CMD001,24594,14830
CMD001,24594,14828
CMD001,24594,14825
CMD001,24594,14822
CMD001,24594,14819
CMD001,24594,14816
CMD001,24594,14814
CMD001,24594,14811
CMD001,24594,14808
CMD001,24594,14805
CMD001,24594,14802
CMD001,24594,14800
CMD001,24594,14797
CMD001,24594,14794
CMD001,24594,14791
CMD001,24594,14789
CMD001,24594,14786
CMD001,24594,14783
CMD001,24594,14780
CMD001,24594,14777
CMD001,24594,14775
CMD001,24594,14772
CMD001,24594,14769
CMD001,24594,14766
CMD001,24594,14763
CMD001,24594,14761
CMD001,24594,14758
CMD001,24594,14755
CMD001,24594,14752
CMD001,24594,14749
CMD001,24594,14747
CMD001,24594,14744
CMD001,24594,14741
CMD001,24594,14738
CMD001,24594,14736
CMD001,24594,14733
CMD001,24594,14730
CMD001,24594,14727
CMD001,24594,14724
CMD001,24594,14722
CMD001,24594,14719
CMD001,24594,14716
CMD001,24594,14713
CMD001,24594,14710
CMD001,24594,14708
CMD001,24594,14705
CMD001,24594,14702
CMD001,24594,14699
CMD001,24594,14696
CMD001,24594,14694
CMD001,24594,14691
CMD001,24594,14688
CMD001,24594,14685
CMD001,24594,14682
CMD001,24594,14680
CMD001,24594,14677
CMD001,24594,14674
CMD001,24594,14671
CMD001,24594,14669
CMD001,24594,14666
CMD001,24594,14663
CMD001,24594,14660
CMD001,24594,14657
CMD001,24594,14655
CMD001,24594,14652
CMD001,24594,14649
CMD001,24594,14646
CMD001,24594,14643
CMD001,24594,14641
CMD001,24594,14638
CMD001,24594,14635
CMD001,24594,14632
CMD001,24594,14629
CMD001,24594,14627
CMD001,24594,14624
CMD001,24594,14621
CMD001,24594,14618
CMD001,24594,14616
CMD001,24594,14613
CMD001,24594,14610
CMD001,24594,14607
CMD001,24594,14604
CMD001,24594,14602
CMD001,24594,14599
CMD001,24594,14596
CMD001,24594,14593
CMD001,24594,14590
CMD001,24594,14588
CMD001,24594,14585
CMD001,24594,14582
CMD001,24594,14579
CMD001,24594,14576
CMD001,24594,14574
CMD001,24594,14571
CMD001,24594,14568
CMD001,24594,14565
CMD001,24594,14563
CMD001,24594,14560
CMD001,24594,14557
CMD001,24594,14554
CMD001,24594,14551
CMD001,24594,14549
CMD001,24594,14546
CMD001,24594,14543
CMD001,24594,14540
CMD001,24594,14537
CMD001,24594,14535
CMD001,24594,14532
CMD001,24594,14529
CMD001,24594,14526
CMD001,24594,14523
CMD001,24594,14521
CMD001,24594,14518
CMD001,24594,14515
CMD001,24594,14512
CMD001,24594,14510
CMD001,24594,14507
CMD001,24593,14505
CMD001,24591,14505
CMD001,24588,14505
CMD001,24585,14505
CMD001,24582,14505
CMD001,24579,14505
CMD001,24577,14505
CMD001,24574,14505
CMD001,24571,14505
CMD001,24568,14505
CMD001,24565,14505
CMD001,24563,14505
CMD001,24560,14505
CMD001,24557,14505
CMD001,24554,14505
CMD001,24551,14505
CMD001,24549,14505
CMD001,24546,14505
CMD001,24543,14505
CMD001,24540,14505
CMD001,24538,14505
CMD001,24535,14505
CMD001,24532,14505
CMD001,24529,14505
CMD001,24526,14505
CMD001,24524,14505
CMD001,24521,14505
CMD001,24518,14505
CMD001,24515,14505
CMD001,24512,14505
CMD001,24510,14505
CMD001,24507,14505
CMD001,24504,14505
CMD001,24501,14505
CMD001,24498,14505
CMD001,24496,14505
CMD001,24493,14505
CMD001,24490,14505
CMD001,24487,14505
CMD001,24485,14505
CMD001,24482,14505
CMD001,24479,14505
CMD001,24476,14505
CMD001,24473,14505
CMD001,24471,14505
CMD001,24468,14505
CMD001,24465,14505
CMD001,24462,14505
CMD001,24459,14505
CMD001,24457,14505
CMD001,24454,14505
CMD001,24451,14505
CMD001,24448,14505
CMD001,24445,14505
CMD001,24443,14505
CMD001,24440,14505
CMD001,24437,14505
CMD001,24434,14505
CMD001,24432,14505
CMD001,24429,14505
CMD001,24426,14505
CMD001,24423,14505
CMD001,24420,14505
CMD001,24418,14505
CMD001,24415,14505
CMD001,24412,14505
CMD001,24409,14505
CMD001,24406,14505
CMD001,24404,14505
CMD001,24401,14505
CMD001,24398,14505
CMD001,24395,14505
CMD001,24392,14505
CMD001,24390,14505
CMD001,24387,14505
CMD001,24384,14505
CMD001,24381,14505
CMD001,24379,14505
CMD001,24376,14505
CMD001,24373,14505
CMD001,24370,14505
CMD001,24367,14505
CMD001,24365,14505
CMD001,24362,14505
CMD001,24359,14505
CMD001,24356,14505
CMD001,24353,14505
CMD001,24351,14505
CMD001,24348,14505
CMD001,24345,14505
CMD001,24342,14505
CMD001,24339,14505
CMD001,24337,14505
