CMD001,16754,18977
CMD001,16747,18976
CMD001,16740,18974
CMD001,16733,18972
CMD001,16726,18970
CMD001,16719,18968
CMD001,16712,18965
CMD001,16705,18962
CMD001,16699,18959
CMD001,16692,18956
CMD001,16686,18952
CMD001,16680,18948
CMD001,16674,18945
CMD001,16668,18940
CMD001,16662,18936
CMD001,16656,18931
CMD001,16651,18927
CMD001,16645,18922
CMD001,16640,18917
CMD001,16635,18911
CMD001,16630,18906
CMD001,16626,18900
CMD001,16621,18894
CMD001,16617,18888
CMD001,16613,18882
CMD001,16610,18876
CMD001,16606,18870
CMD001,16603,18863
CMD001,16600,18857
CMD001,16597,18850
CMD001,16594,18843
CMD001,16592,18836
CMD001,16590,18829
CMD001,16588,18822
CMD001,16586,18815
CMD001,16585,18808
CMD001,16584,18801
CMD001,16583,18794
CMD001,16582,18786
CMD001,16582,18779
CMD001,16582,18772
CMD001,16582,18765
CMD001,16582,18757
CMD001,16583,18750
CMD001,16584,18743
CMD001,16585,18736
CMD001,16586,18728
CMD001,16588,18721
CMD001,16590,18714
CMD001,16592,18707
CMD001,16594,18701
CMD001,16597,18694
CMD001,16600,18687
CMD001,16603,18680
CMD001,16606,18674
CMD001,16610,18668
CMD001,16613,18661
CMD001,16617,18655
CMD001,16621,18649
CMD001,16626,18644
CMD001,16630,18638
CMD001,16635,18632
CMD001,16640,18627
CMD001,16645,18622
CMD001,16651,18617
CMD001,16656,18612
CMD001,16662,18608
CMD001,16668,18603
CMD001,16674,18599
CMD001,16680,18595
CMD001,16686,18591
CMD001,16692,18588
CMD001,16699,18585
CMD001,16705,18581
CMD001,16712,18579
CMD001,16719,18576
CMD001,16726,18574
CMD001,16733,18572
CMD001,16740,18570
CMD001,16747,18568
CMD001,16754,18567
CMD001,16761,18565
CMD001,16768,18565
CMD001,16775,18564
CMD001,16783,18564
CMD001,16790,18563
CMD001,16797,18564
CMD001,16805,18564
CMD001,16812,18565
CMD001,16819,18565
CMD001,16826,18567
CMD001,16833,18568
CMD001,16840,18570
CMD001,16847,18572
CMD001,16854,18574
CMD001,16861,18576
CMD001,16868,18579
CMD001,16875,18581
CMD001,16881,18585
CMD001,16888,18588
CMD001,16894,18591
CMD001,16900,18595
CMD001,16907,18599
CMD001,16912,18603
CMD001,16918,18608
CMD001,16924,18612
CMD001,16929,18617
CMD001,16935,18622
CMD001,16940,18627
CMD001,16945,18632
CMD001,16950,18638
CMD001,16954,18644
CMD001,16959,18649
CMD001,16963,18655
CMD001,16967,18661
CMD001,16970,18668
CMD001,16974,18674
CMD001,16977,18680
CMD001,16980,18687
CMD001,16983,18694
CMD001,16986,18701
CMD001,16988,18707
CMD001,16990,18714
CMD001,16992,18721
CMD001,16994,18728
CMD001,16995,18736
CMD001,16996,18743
CMD001,16997,18750
CMD001,16998,18757
CMD001,16998,18765
CMD001,16998,18772
CMD001,16998,18779
CMD001,16998,18786
CMD050,1,0
CMD002,8920,20438
CMD050,1,1
CMD103,694,1666,62500
CMD001,8920,20438
CMD001,8913,20438
CMD001,8906,20438
CMD001,8899,20438
CMD001,8892,20438
CMD001,8885,20438
CMD001,8878,20438
CMD001,8871,20437
CMD001,8864,20437
CMD001,8857,20436
CMD001,8850,20436
CMD001,8843,20435
CMD001,8836,20435
CMD001,8829,20434
CMD001,8822,20434
CMD001,8815,20433
CMD001,8808,20432
CMD001,8801,20431
CMD001,8794,20430
CMD001,8788,20429
CMD001,8781,20428
CMD001,8774,20427
CMD001,8767,20426
CMD001,8760,20425
CMD001,8753,20424
CMD001,8746,20423
CMD001,8739,20422
CMD001,8733,20420
CMD001,8726,20419
CMD001,8719,20417
CMD001,8712,20416
CMD001,8705,20414
CMD001,8698,20413
CMD001,8692,20411
CMD001,8685,20410
CMD001,8678,20408
CMD001,8671,20406
CMD001,8665,20404
CMD001,8658,20403
CMD001,8651,20401
CMD001,8645,20399
CMD001,8638,20397
CMD001,8631,20395
CMD001,8625,20393
CMD001,8618,20390
CMD001,8611,20388
CMD001,8605,20386
CMD001,8598,20384
CMD001,8592,20381
CMD001,8585,20379
CMD001,8578,20377
CMD001,8572,20374
CMD001,8565,20372
CMD001,8559,20369
CMD001,8552,20366
CMD001,8546,20364
CMD001,8540,20361
CMD001,8533,20358
CMD001,8527,20356
CMD001,8520,20353
CMD001,8514,20350
CMD001,8508,20347
CMD001,8501,20344
CMD001,8495,20341
CMD001,8489,20338
CMD001,8483,20335
CMD001,8476,20332
CMD001,8470,20328
CMD001,8464,20325
CMD001,8458,20322
CMD001,8452,20318
CMD001,8446,20315
CMD001,8440,20312
CMD001,8434,20308
CMD001,8428,20305
CMD001,8421,20301
CMD001,8416,20298
CMD001,8410,20294
CMD001,8404,20290
CMD001,8398,20287
CMD001,8392,20283
CMD001,8386,20279
CMD001,8380,20275
CMD001,8374,20271
CMD001,8369,20267
CMD001,8363,20263
CMD001,8357,20259
CMD001,8352,20255
CMD001,8346,20251
CMD001,8340,20247
CMD001,8335,20243
CMD001,8329,20239
CMD001,8324,20234
CMD001,8318,20230
CMD001,8313,20226
CMD001,8307,20221
CMD001,8302,20217
CMD001,8297,20212
CMD001,8291,20208
CMD001,8286,20203
CMD001,8281,20199
CMD001,8275,20194
CMD001,8270,20190
CMD001,8265,20185
CMD001,8260,20180
CMD001,8255,20176
CMD001,8250,20171
CMD001,8245,20166
CMD001,8240,20161
CMD001,8235,20156
CMD001,8230,20151
CMD001,8225,20146
CMD001,8220,20141
CMD001,8215,20136
CMD001,8210,20131
CMD001,8206,20126
CMD001,8201,20121
CMD001,8196,20116
CMD001,8192,20111
CMD001,8187,20105
CMD001,8182,20100
CMD001,8178,20095
CMD001,8173,20089
CMD001,8169,20084
CMD001,8165,20079
CMD001,8160,20073
CMD001,8156,20068
CMD001,8152,20062
CMD001,8147,20057
CMD001,8143,20051
CMD001,8139,20046
CMD001,8135,20040
CMD001,8131,20034
CMD001,8127,20029
CMD001,8123,20023
CMD001,8119,20017
CMD001,8115,20011
CMD001,8111,20006
CMD001,8107,20000
CMD001,8103,19994
CMD001,8099,19988
CMD001,8096,19982
CMD001,8092,19976
CMD001,8088,19970
CMD001,8085,19964
CMD001,8081,19958
CMD001,8078,19952
CMD001,8074,19946
CMD001,8071,19940
CMD001,8067,19934
CMD001,8064,19928
CMD001,8061,19922
CMD001,8058,19916
CMD001,8054,19909
CMD001,8051,19903
CMD001,8048,19897
CMD001,8045,19891
CMD001,8042,19884
CMD001,8039,19878
CMD001,8036,19872
CMD001,8033,19866
CMD001,8030,19859
CMD001,8028,19853
CMD001,8025,19846
CMD001,8022,19840
CMD001,8019,19833
CMD001,8017,19827
CMD001,8014,19821
CMD001,8012,19814
CMD001,8009,19807
CMD001,8007,19801
CMD001,8004,19794
CMD001,8002,19788
CMD001,8000,19781
CMD001,7998,19775
CMD001,7995,19768
CMD001,7993,19761
CMD001,7991,19755
CMD001,7989,19748
CMD001,7987,19741
CMD001,7985,19735
CMD001,7983,19728
CMD001,7982,19721
CMD001,7980,19714
CMD001,7978,19708
CMD001,7976,19701
CMD001,7975,19694
CMD001,7973,19687
CMD001,7971,19681
CMD001,7970,19674
CMD001,7968,19667
CMD001,7967,19660
CMD001,7966,19653
CMD001,7964,19646
CMD001,7963,19640
CMD001,7962,19633
CMD001,7961,19626
CMD001,7960,19619
CMD001,7958,19612
CMD001,7957,19605
CMD001,7956,19598
CMD001,7956,19591
CMD001,7955,19584
CMD001,7954,19578
CMD001,7953,19571
CMD001,7952,19564
CMD001,7952,19557
CMD001,7951,19550
CMD001,7950,19543
CMD001,7950,19536
CMD001,7949,19529
CMD001,7949,19522
CMD001,7949,19515
CMD001,7948,19508
CMD001,7948,19501
CMD001,7948,19494
CMD001,7948,19487
CMD001,7948,19480
CMD001,7947,19473
CMD001,7947,19466
CMD050,1,0
CMD002,8920,20438
CMD050,1,1
CMD103,694,1666,62500
CMD001,8920,20438
CMD001,37253,20438
CMD050,1,0
CMD002,34338,23216
CMD050,1,1
CMD103,694,1666,62500
CMD001,34338,23216
CMD001,34338,27511
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,34338,27511
CMD001,33225,27511
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,33225,27511
CMD001,33225,29643
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,33225,29643
CMD001,34338,29643
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,34338,29643
CMD001,34338,33938
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,34338,33938
CMD001,34338,33945
CMD001,34338,33952
CMD001,34338,33959
CMD001,34337,33966
CMD001,34337,33973
CMD001,34337,33980
CMD001,34336,33987
CMD001,34336,33994
CMD001,34335,34001
CMD001,34334,34008
CMD001,34334,34015
CMD001,34333,34022
CMD001,34332,34029
CMD001,34331,34036
CMD001,34330,34043
CMD001,34329,34050
CMD001,34328,34057
CMD001,34327,34064
CMD001,34325,34071
CMD001,34324,34077
CMD001,34322,34084
CMD001,34321,34091
CMD001,34319,34098
CMD001,34318,34105
CMD001,34316,34111
CMD001,34314,34118
CMD001,34312,34125
CMD001,34311,34132
CMD001,34309,34138
CMD001,34306,34145
CMD001,34304,34152
CMD001,34302,34158
CMD001,34300,34165
CMD001,34298,34172
CMD001,34295,34178
CMD001,34293,34185
CMD001,34290,34191
CMD001,34288,34198
CMD001,34285,34204
CMD001,34282,34211
CMD001,34280,34217
CMD001,34277,34223
CMD001,34274,34230
CMD001,34271,34236
CMD001,34268,34242
CMD001,34265,34249
CMD001,34262,34255
CMD001,34258,34261
CMD001,34255,34267
CMD001,34252,34274
CMD001,34248,34280
CMD001,34245,34286
CMD001,34241,34292
CMD001,34238,34298
CMD001,34234,34304
CMD001,34230,34310
CMD001,34227,34316
CMD001,34223,34321
CMD001,34219,34327
CMD001,34215,34333
CMD001,34211,34339
CMD001,34207,34344
CMD001,34203,34350
CMD001,34199,34356
CMD001,34194,34361
CMD001,34190,34367
CMD001,34186,34372
CMD001,34181,34378
CMD001,34177,34383
CMD001,34172,34388
CMD001,34168,34394
CMD001,34163,34399
CMD001,34159,34404
CMD001,34154,34409
CMD001,34149,34414
CMD001,34144,34420
CMD001,34139,34425
CMD001,34135,34429
CMD001,34130,34434
CMD001,34125,34439
CMD001,34119,34444
CMD001,34114,34449
CMD001,34109,34454
CMD001,34104,34458
CMD001,34099,34463
CMD001,34093,34467
CMD001,34088,34472
CMD001,34083,34476
CMD001,34077,34481
CMD001,34072,34485
CMD001,34066,34489
CMD001,34061,34494
CMD001,34055,34498
CMD001,34049,34502
CMD001,34044,34506
CMD001,34038,34510
CMD001,34032,34514
CMD001,34026,34518
CMD001,34021,34522
CMD001,34015,34525
CMD001,34009,34529
CMD001,34003,34533
CMD001,33997,34536
CMD001,33991,34540
CMD001,33985,34543
CMD001,33979,34547
CMD001,33972,34550
CMD001,33966,34553
CMD001,33960,34557
CMD001,33954,34560
CMD001,33948,34563
CMD001,33941,34566
CMD001,33935,34569
CMD001,33929,34572
CMD001,33922,34575
CMD001,33916,34577
CMD001,33909,34580
CMD001,33903,34583
CMD001,33896,34585
CMD001,33890,34588
CMD001,33883,34590
CMD001,33877,34593
CMD001,33870,34595
CMD001,33863,34597
CMD001,33857,34599
CMD001,33850,34601
CMD001,33843,34603
CMD001,33837,34605
CMD001,33830,34607
CMD001,33823,34609
CMD001,33816,34611
CMD001,33810,34613
CMD001,33803,34614
CMD001,33796,34616
CMD001,33789,34617
CMD001,33782,34619
CMD001,33776,34620
CMD001,33769,34622
CMD001,33762,34623
CMD001,33755,34624
CMD001,33748,34625
CMD001,33741,34626
CMD001,33734,34627
CMD001,33727,34628
CMD001,33720,34629
CMD001,33713,34629
CMD001,33706,34630
CMD001,33699,34631
CMD001,33692,34631
CMD001,33685,34632
CMD001,33678,34632
CMD001,33671,34632
CMD001,33664,34633
CMD001,33658,34633
CMD001,33651,34633
CMD001,33644,34633
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,33644,34633
CMD001,32742,34633
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,32742,34633
CMD001,32735,34633
CMD001,32728,34633
CMD001,32721,34633
CMD001,32714,34632
CMD001,32707,34632
CMD001,32700,34632
CMD001,32693,34631
CMD001,32686,34631
CMD001,32679,34630
CMD001,32672,34629
CMD001,32665,34629
CMD001,32659,34628
CMD001,32652,34627
CMD001,32645,34626
CMD001,32638,34625
CMD001,32631,34624
CMD001,32624,34623
CMD001,32617,34622
CMD001,32610,34620
CMD001,32604,34619
CMD001,32597,34618
CMD001,32590,34616
CMD001,32583,34615
CMD001,32577,34613
CMD001,32570,34611
CMD001,32563,34609
CMD001,32556,34608
CMD001,32550,34606
CMD001,32543,34604
CMD001,32536,34602
CMD001,32530,34600
CMD001,32523,34598
CMD001,32517,34595
CMD001,32510,34593
CMD001,32503,34591
CMD001,32497,34588
CMD001,32490,34586
CMD001,32484,34583
CMD001,32477,34581
CMD001,32471,34578
CMD001,32465,34575
CMD001,32458,34572
CMD001,32452,34570
CMD001,32446,34567
CMD001,32439,34564
CMD001,32433,34561
CMD001,32427,34557
CMD001,32421,34554
CMD001,32415,34551
CMD001,32408,34548
CMD001,32402,34544
CMD001,32396,34541
CMD001,32390,34537
CMD001,32384,34534
CMD001,32378,34530
CMD001,32373,34527
CMD001,32367,34523
CMD001,32361,34519
CMD001,32355,34515
CMD001,32349,34511
CMD001,32344,34507
CMD001,32338,34503
CMD001,32332,34499
CMD001,32327,34495
CMD001,32321,34491
CMD001,32316,34487
CMD001,32310,34483
CMD001,32305,34478
CMD001,32299,34474
CMD001,32294,34469
CMD001,32289,34465
CMD001,32283,34460
CMD001,32278,34456
CMD001,32273,34451
CMD001,32268,34446
CMD001,32263,34441
CMD001,32258,34437
CMD001,32253,34432
CMD001,32248,34427
CMD001,32243,34422
CMD001,32238,34417
CMD001,32234,34412
CMD001,32229,34407
CMD001,32224,34402
CMD001,32220,34396
CMD001,32215,34391
CMD001,32211,34386
CMD001,32206,34380
CMD001,32202,34375
CMD001,32197,34370
CMD001,32193,34364
CMD001,32189,34359
CMD001,32185,34353
CMD001,32181,34347
CMD001,32177,34342
CMD001,32172,34336
CMD001,32169,34330
CMD001,32165,34325
CMD001,32161,34319
CMD001,32157,34313
CMD001,32153,34307
CMD001,32150,34301
CMD001,32146,34295
CMD001,32142,34289
CMD001,32139,34283
CMD001,32136,34277
CMD001,32132,34271
CMD001,32129,34265
CMD001,32126,34259
CMD001,32122,34253
CMD001,32119,34247
CMD001,32116,34240
CMD001,32113,34234
CMD001,32110,34228
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,32110,34228
CMD001,29654,28867
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,29654,28867
CMD001,29651,28860
CMD001,29648,28854
CMD001,29646,28848
CMD001,29643,28841
CMD001,29640,28835
CMD001,29638,28828
CMD001,29635,28822
CMD001,29633,28815
CMD001,29630,28809
CMD001,29628,28802
CMD001,29626,28796
CMD001,29624,28789
CMD001,29622,28782
CMD001,29620,28776
CMD001,29618,28769
CMD001,29616,28762
CMD001,29614,28756
CMD001,29612,28749
CMD001,29611,28742
CMD001,29609,28736
CMD001,29608,28729
CMD001,29606,28722
CMD001,29605,28715
CMD001,29603,28708
CMD001,29602,28702
CMD001,29601,28695
CMD001,29600,28688
CMD001,29599,28681
CMD001,29598,28674
CMD001,29597,28667
CMD001,29596,28660
CMD001,29595,28654
CMD001,29595,28647
CMD001,29594,28640
CMD001,29593,28633
CMD001,29593,28626
CMD001,29592,28619
CMD001,29592,28612
CMD001,29592,28605
CMD001,29591,28598
CMD001,29591,28591
CMD001,29591,28584
CMD001,29591,28577
CMD001,29591,28570
CMD001,29591,28563
CMD001,29591,28557
CMD001,29592,28550
CMD001,29592,28543
CMD001,29592,28536
CMD001,29593,28529
CMD001,29593,28522
CMD001,29594,28515
CMD001,29595,28508
CMD001,29595,28501
CMD001,29596,28494
CMD001,29597,28487
CMD001,29598,28481
CMD001,29599,28474
CMD001,29600,28467
CMD001,29601,28460
CMD001,29602,28453
CMD001,29603,28446
CMD001,29605,28440
CMD001,29606,28433
CMD001,29608,28426
CMD001,29609,28419
CMD001,29611,28412
CMD001,29612,28406
CMD001,29614,28399
CMD001,29616,28392
CMD001,29618,28386
CMD001,29620,28379
CMD001,29622,28372
CMD001,29624,28366
CMD001,29626,28359
CMD001,29628,28352
CMD001,29630,28346
CMD001,29633,28339
CMD001,29635,28333
CMD001,29638,28326
CMD001,29640,28320
CMD001,29643,28314
CMD001,29646,28307
CMD001,29648,28301
CMD001,29651,28294
CMD001,29654,28288
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,29654,28288
CMD001,32110,22927
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,32110,22927
CMD001,32113,22921
CMD001,32116,22914
CMD001,32119,22908
CMD001,32122,22902
CMD001,32126,22896
CMD001,32129,22890
CMD001,32132,22883
CMD001,32136,22877
CMD001,32139,22871
CMD001,32142,22865
CMD001,32146,22859
CMD001,32150,22853
CMD001,32153,22847
CMD001,32157,22842
CMD001,32161,22836
CMD001,32165,22830
CMD001,32169,22824
CMD001,32172,22819
CMD001,32177,22813
CMD001,32181,22807
CMD001,32185,22802
CMD001,32189,22796
CMD001,32193,22791
CMD001,32197,22785
CMD001,32202,22780
CMD001,32206,22774
CMD001,32211,22769
CMD001,32215,22764
CMD001,32220,22758
CMD001,32224,22753
CMD001,32229,22748
CMD001,32234,22743
CMD001,32238,22738
CMD001,32243,22733
CMD001,32248,22728
CMD001,32253,22723
CMD001,32258,22718
CMD001,32263,22713
CMD001,32268,22709
CMD001,32273,22704
CMD001,32278,22699
CMD001,32283,22694
CMD001,32289,22690
CMD001,32294,22685
CMD001,32299,22681
CMD001,32305,22677
CMD001,32310,22672
CMD001,32316,22668
CMD001,32321,22664
CMD001,32327,22659
CMD001,32332,22655
CMD001,32338,22651
CMD001,32344,22647
CMD001,32349,22643
CMD001,32355,22639
CMD001,32361,22636
CMD001,32367,22632
CMD001,32373,22628
CMD001,32378,22624
CMD001,32384,22621
CMD001,32390,22617
CMD001,32396,22614
CMD001,32402,22610
CMD001,32408,22607
CMD001,32415,22604
CMD001,32421,22600
CMD001,32427,22597
CMD001,32433,22594
CMD001,32439,22591
CMD001,32446,22588
CMD001,32452,22585
CMD001,32458,22582
CMD001,32465,22579
CMD001,32471,22577
CMD001,32477,22574
CMD001,32484,22571
CMD001,32490,22569
CMD001,32497,22566
CMD001,32503,22564
CMD001,32510,22562
CMD001,32517,22559
CMD001,32523,22557
CMD001,32530,22555
CMD001,32536,22553
CMD001,32543,22551
CMD001,32550,22549
CMD001,32556,22547
CMD001,32563,22545
CMD001,32570,22543
CMD001,32577,22542
CMD001,32583,22540
CMD001,32590,22539
CMD001,32597,22537
CMD001,32604,22536
CMD001,32610,22534
CMD001,32617,22533
CMD001,32624,22532
CMD001,32631,22531
CMD001,32638,22530
CMD001,32645,22529
CMD001,32652,22528
CMD001,32659,22527
CMD001,32665,22526
CMD001,32672,22525
CMD001,32679,22525
CMD001,32686,22524
CMD001,32693,22523
CMD001,32700,22523
CMD001,32707,22523
CMD001,32714,22522
CMD001,32721,22522
CMD001,32728,22522
CMD001,32735,22522
CMD001,32742,22522
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,32742,22522
CMD001,33644,22522
CMD050,1,0
CMD050,1,1
CMD103,694,1666,62500
CMD001,33644,22522
CMD001,33651,22522
CMD001,33658,22522
CMD001,33664,22522
CMD001,33671,22522
CMD001,33678,22523
CMD001,33685,22523
CMD001,33692,22524
CMD001,33699,22524
CMD001,33706,22525
CMD001,33713,22525
CMD001,33720,22526
CMD001,33727,22527
CMD001,33734,22528
CMD001,33741,22529
CMD001,33748,22530
CMD001,33755,22531
CMD001,33762,22532
CMD001,33769,22533
CMD001,33776,22534
CMD001,33782,22536
CMD001,33789,22537
CMD001,33796,22539
CMD001,33803,22540
CMD001,33810,22542
CMD001,33816,22544
CMD001,33823,22545
CMD001,33830,22547
CMD001,33837,22549
CMD001,33843,22551
CMD001,33850,22553
CMD001,33857,22555
CMD001,33863,22558
CMD001,33870,22560
CMD001,33877,22562
CMD001,33883,22564
CMD001,33890,22567
CMD001,33896,22569
CMD001,33903,22572
CMD001,33909,22575
CMD001,33916,22577
CMD001,33922,22580
CMD001,33929,22583
CMD001,33935,22586
CMD001,33941,22589
CMD001,33948,22592
CMD001,33954,22595
CMD001,33960,22598
CMD001,33966,22601
CMD001,33972,22605
CMD001,33979,22608
CMD001,33985,22611
CMD001,33991,22615
CMD001,33997,22618
CMD001,34003,22622
CMD001,34009,22626
CMD001,34015,22629
CMD001,34021,22633
CMD001,34026,22637
CMD001,34032,22641
CMD001,34038,22645
CMD001,34044,22649
CMD001,34049,22653
CMD001,34055,22657
CMD001,34061,22661
CMD001,34066,22665
CMD001,34072,22670
CMD001,34077,22674
CMD001,34083,22678
CMD001,34088,22683
CMD001,34093,22687
CMD001,34099,22692
CMD001,34104,22696
CMD001,34109,22701
CMD001,34114,22706
CMD001,34119,22711
CMD001,34125,22715
CMD001,34130,22720
CMD001,34135,22725
CMD001,34139,22730
CMD001,34144,22735
CMD001,34149,22740
CMD001,34154,22745
CMD001,34159,22751
CMD001,34163,22756
CMD001,34168,22761
CMD001,34172,22766
CMD001,34177,22772
CMD001,34181,22777
CMD001,34186,22782
CMD001,34190,22788
CMD001,34194,22793
CMD001,34199,22799
CMD001,34203,22805
CMD001,34207,22810
CMD001,34211,22816
CMD001,34215,22822
CMD001,34219,22828
CMD001,34223,22833
CMD001,34227,22839
CMD001,34230,22845
CMD001,34234,22851
CMD001,34238,22857
CMD001,34241,22863
CMD001,34245,22869
CMD001,34248,22875
CMD001,34252,22881
CMD001,34255,22887
CMD001,34258,22894
CMD001,34262,22900
CMD001,34265,22906
CMD001,34268,22912
CMD001,34271,22919
CMD001,34274,22925
CMD001,34277,22931
CMD001,34280,22938
CMD001,34282,22944
CMD001,34285,22950
CMD001,34288,22957
CMD001,34290,22963
CMD001,34293,22970
CMD001,34295,22977
CMD001,34298,22983
CMD001,34300,22990
CMD001,34302,22996
CMD001,34304,23003
CMD001,34306,23010
CMD001,34309,23016
CMD001,34311,23023
CMD001,34312,23030
CMD001,34314,23037
CMD001,34316,23043
CMD001,34318,23050
CMD001,34319,23057
CMD001,34321,23064
CMD001,34322,23071
CMD001,34324,23077
CMD001,34325,23084
CMD001,34327,23091
CMD001,34328,23098
CMD001,34329,23105
CMD001,34330,23112
CMD001,34331,23119
CMD001,34332,23126
CMD001,34333,23133
CMD001,34334,23139
CMD001,34334,23146
CMD001,34335,23153
CMD001,34336,23160
CMD001,34336,23167
CMD001,34337,23174
CMD001,34337,23181
CMD001,34337,23188
CMD001,34338,23195
CMD001,34338,23202
CMD001,34338,23209
CMD001,34338,23216
CMD050,1,0
CMD002,34059,28577
CMD050,1,1
CMD103,694,1666,62500
CMD001,34059,28577
CMD001,34058,28585
CMD001,34058,28592
CMD001,34057,28599
CMD001,34057,28606
CMD001,34055,28614
CMD001,34054,28621
CMD001,34052,28628
CMD001,34050,28635
CMD001,34048,28642
CMD001,34046,28649
CMD001,34043,28655
CMD001,34041,28662
CMD001,34037,28669
CMD001,34034,28675
CMD001,34031,28682
CMD001,34027,28688
CMD001,34023,28694
CMD001,34019,28700
CMD001,34014,28706
CMD001,34010,28711
CMD001,34005,28717
CMD001,34000,28722
CMD001,33995,28727
CMD001,33990,28732
CMD001,33984,28737
CMD001,33978,28742
CMD001,33973,28746
CMD001,33967,28750
CMD001,33961,28754
CMD001,33954,28758
CMD001,33948,28761
CMD001,33942,28765
CMD001,33935,28768
CMD001,33928,28771
CMD001,33921,28773
CMD001,33915,28775
CMD001,33908,28778
CMD001,33901,28779
CMD001,33894,28781
CMD001,33886,28783
CMD001,33879,28784
CMD001,33872,28785
CMD001,33865,28785
CMD001,33857,28786
CMD001,33850,28786
CMD001,33843,28786
CMD001,33836,28785
CMD001,33828,28785
CMD001,33821,28784
CMD001,33814,28783
CMD001,33807,28781
CMD001,33800,28779
CMD001,33793,28778
CMD001,33786,28775
CMD001,33779,28773
CMD001,33772,28771
CMD001,33765,28768
CMD001,33759,28765
CMD001,33752,28761
CMD001,33746,28758
CMD001,33740,28754
CMD001,33734,28750
CMD001,33728,28746
CMD001,33722,28742
CMD001,33716,28737
CMD001,33711,28732
CMD001,33705,28727
CMD001,33700,28722
CMD001,33695,28717
CMD001,33691,28711
CMD001,33686,28706
CMD001,33682,28700
CMD001,33677,28694
CMD001,33674,28688
CMD001,33670,28682
CMD001,33666,28675
CMD001,33663,28669
CMD001,33660,28662
CMD001,33657,28655
CMD001,33654,28649
CMD001,33652,28642
CMD001,33650,28635
CMD001,33648,28628
CMD001,33646,28621
CMD001,33645,28614
CMD001,33644,28606
CMD001,33643,28599
CMD001,33642,28592
CMD001,33642,28585
CMD001,33642,28577
CMD001,33642,28570
CMD001,33642,28563
CMD001,33643,28556
CMD001,33644,28548
CMD001,33645,28541
CMD001,33646,28534
CMD001,33648,28527
CMD001,33650,28520
CMD001,33652,28513
CMD001,33654,28506
CMD001,33657,28499
CMD001,33660,28493
CMD001,33663,28486
CMD001,33666,28480
CMD001,33670,28473
CMD001,33674,28467
CMD001,33677,28461
CMD001,33682,28455
CMD001,33686,28449
CMD001,33691,28443
CMD001,33695,28438
CMD001,33700,28433
CMD001,33705,28428
CMD001,33711,28423
CMD001,33716,28418
CMD001,33722,28413
CMD001,33728,28409
CMD001,33734,28405
CMD001,33740,28401
CMD001,33746,28397
CMD001,33752,28393
CMD001,33759,28390
CMD001,33765,28387
CMD001,33772,28384
CMD001,33779,28382
CMD001,33786,28379
CMD001,33793,28377
CMD001,33800,28375
CMD001,33807,28374
CMD001,33814,28372
CMD001,33821,28371
CMD001,33828,28370
CMD001,33836,28370
CMD001,33843,28369
CMD001,33850,28369
CMD001,33857,28369
CMD001,33865,28370
CMD001,33872,28370
CMD001,33879,28371
CMD001,33886,28372
CMD001,33894,28374
CMD001,33901,28375
CMD001,33908,28377
CMD001,33915,28379
CMD001,33921,28382
CMD001,33928,28384
CMD001,33935,28387
CMD001,33942,28390
CMD001,33948,28393
CMD001,33954,28397
CMD001,33961,28401
CMD001,33967,28405
CMD001,33973,28409
CMD001,33978,28413
CMD001,33984,28418
CMD001,33990,28423
CMD001,33995,28428
CMD001,34000,28433
CMD001,34005,28438
CMD001,34010,28443
CMD001,34014,28449
CMD001,34019,28455
CMD001,34023,28461
CMD001,34027,28467
CMD001,34031,28473
CMD001,34034,28480
CMD001,34037,28486
CMD001,34041,28493
CMD001,34043,28499
CMD001,34046,28506
CMD001,34048,28513
CMD001,34050,28520
CMD001,34052,28527
CMD001,34054,28534
CMD001,34055,28541
CMD001,34057,28548
CMD001,34057,28556
CMD001,34058,28563
CMD001,34058,28570
CMD001,34059,28577
CMD001,34058,28585
CMD001,34058,28591
CMD050,1,0
CMD002,37947,28577
CMD050,1,1
CMD103,694,1666,62500
CMD001,37947,28577
CMD001,37947,28585
CMD001,37947,28592
CMD001,37946,28599
CMD001,37945,28606
CMD001,37944,28614
CMD001,37943,28621
CMD001,37941,28628
CMD001,37939,28635
CMD001,37937,28642
CMD001,37935,28649
CMD001,37932,28655
CMD001,37929,28662
CMD001,37926,28669
CMD001,37923,28675
CMD001,37920,28682
CMD001,37916,28688
CMD001,37912,28694
CMD001,37908,28700
CMD001,37903,28706
CMD001,37899,28711
CMD001,37894,28717
CMD001,37889,28722
CMD001,37884,28727
CMD001,37878,28732
CMD001,37873,28737
CMD001,37867,28742
CMD001,37862,28746
CMD001,37856,28750
CMD001,37849,28754
